from,to,weight
305,96,1
305,99,1
308,101,1
308,102,3
308,103,5
308,104,4
308,105,6
308,108,3
308,11,3
308,12,1
308,122,2
308,123,2
308,126,1
308,129,2
308,13,3
308,130,1
308,134,1
308,137,1
308,138,1
308,139,4
308,14,1
308,140,1
308,142,1
308,143,1
308,15,6
308,153,3
308,154,2
308,16,2
308,161,2
308,173,3
308,174,1
308,187,2
308,19,2
308,190,2
308,192,4
308,196,5
308,197,1
308,198,1
308,2,2
308,200,3
308,204,1
308,207,2
308,209,12
308,21,5
308,213,2
308,217,10
308,218,6
308,222,2
308,228,1
308,229,1
308,230,3
308,236,1
308,24,2
308,241,2
308,248,1
308,25,1
308,253,1
308,28,5
308,280,1
308,30,3
308,300,2
308,308,38
308,31,6
308,310,1
308,314,3
308,32,2
308,34,1
308,35,6
308,37,11
308,39,1
308,41,4
308,415,1
308,45,5
308,5,4
308,524,1
308,53,5
308,54,1
308,57,3
308,58,4
308,611,2
308,617,2
308,621,2
308,63,4
308,64,2
308,76,2
308,78,1
308,82,1
308,83,4
308,84,1
308,87,1
308,89,14
308,92,4
308,93,3
308,96,2
31,101,7
31,102,25
31,103,32
31,104,24
31,105,13
31,107,1
31,108,1
31,11,6
31,119,5
31,122,11
31,123,1
31,124,2
31,126,4
31,129,3
31,13,2
31,133,3
31,136,5
31,137,2
31,138,1
31,139,2
31,14,16
31,142,8
31,148,5
31,15,2
31,154,8
31,159,1
31,16,7
31,165,3
31,17,20
31,173,1
31,174,3
31,176,1
31,177,3
31,187,12
31,189,2
31,19,1
31,192,1
31,193,3
31,196,2
31,199,1
31,2,3
31,200,5
31,201,3
31,207,1
31,209,11
31,21,1
31,217,6
31,218,5
31,219,3
31,227,1
31,24,1
31,244,1
31,248,1
31,25,4
31,250,1
31,26,2
31,27,4
31,272,3
31,28,14
31,280,1
31,282,2
31,287,2
31,30,2
31,300,3
31,308,3
31,31,195
31,310,5
31,313,3
31,314,1
31,32,8
31,34,3
31,35,9
31,37,4
31,39,3
31,4,5
31,40,4
31,41,8
31,410,2
31,44,5
31,443,1
31,45,9
31,452,3
31,464,1
31,47,5
31,48,1
31,482,1
31,5,2
31,50,3
31,52,1
31,53,2
31,55,2
31,57,10
31,58,2
31,6,3
31,60,3
31,63,1
31,64,10
31,65,2
31,66,4
31,69,2
31,70,3
31,73,2
31,76,3
31,77,4
31,78,2
31,79,1
31,81,1
31,82,3
31,83,8
31,84,7
31,87,3
31,89,4
31,9,3
31,92,5
31,93,1
31,96,4
31,99,6
310,102,13
310,103,7
310,104,9
310,105,2
310,107,1
310,11,1
310,119,9
310,12,3
310,122,47
310,124,2
310,126,6
310,129,31
310,13,2
310,133,1
310,134,1
310,136,2
310,137,1
310,138,7
310,14,11
310,142,2
310,144,1
310,147,1
310,148,1
310,15,10
310,150,3
310,152,2
310,153,5
310,154,2
310,155,3
310,159,2
310,165,3
310,166,1
310,17,1
310,170,1
310,171,1
310,172,1
310,173,3
310,174,3
310,177,1
310,187,17
310,189,20
310,19,9
310,190,1
310,191,1
310,192,1
310,196,16
310,199,13
310,2,16
310,200,3
310,201,8
310,204,1
310,207,1
310,209,6
310,21,5
310,212,1
310,213,4
310,217,34
310,218,3
310,219,1
310,227,2
310,230,1
310,24,10
310,25,10
310,252,1
310,26,4
310,27,12
310,28,10
310,287,2
310,30,4
310,300,6
310,305,1
310,308,7
310,31,3
310,310,100
310,313,22
310,314,1
310,315,1
310,32,18
310,34,8
310,35,2
310,37,5
310,39,21
310,4,2
310,40,25
310,400,5
310,41,32
310,44,2
310,45,1
310,47,7
310,48,7
310,5,26
310,50,2
310,52,3
310,53,6
310,57,2
310,58,27
310,6,2
310,60,7
310,63,14
310,64,4
310,65,5
310,66,3
310,68,1
310,70,2
310,71,2
310,73,1
310,76,1
310,78,3
310,79,12
310,8,1
310,81,1
310,82,4
310,83,14
310,84,7
310,87,8
310,88,13
310,89,11
310,92,25
310,93,10
310,96,11
310,98,5
310,99,13
311,1,2
311,10,1
311,103,1
311,106,2
311,107,3
311,11,12
311,112,2
311,119,1
311,130,2
311,132,2
311,134,4
311,15,1
311,154,1
311,166,2
311,174,3
311,177,3
311,180,1
311,189,6
311,19,1
311,202,1
311,206,2
311,211,1
311,2143,1
311,2157,1
311,218,1
311,233,1
311,235,3
311,244,2
311,248,1
311,255,2
311,256,3
311,257,2
311,26,1
311,260,1
311,262,2
311,282,3
311,30,1
311,310,2
311,311,7
311,354,1
311,39,1
311,40,1
311,41,2
311,464,1
311,47,1
311,482,1
311,505,1
311,526,3
311,53,1
311,531,1
311,532,4
311,557,11
311,561,3
311,58,1
311,65,1
311,68,8
311,70,2
311,71,3
311,73,3
311,77,1
311,8,2
311,81,2
311,82,1
311,83,1
311,88,2
311,96,2
311,98,2
311,99,2
313,101,2
313,102,6
313,103,9
313,104,3
313,105,3
313,107,2
313,108,5
313,11,4
313,110,1
313,112,1
313,122,6
313,123,7
313,124,1
313,126,5
313,129,3
313,13,3
313,136,4
313,137,2
313,138,10
313,14,3
313,15,2
313,154,9
313,159,2
313,16,1
313,17,1
313,171,1
313,173,3
313,174,1
313,187,17
313,189,2
313,19,1
313,190,13
313,193,2
313,196,6
313,199,4
313,2,11
313,200,4
313,201,1
313,205,1
313,207,6
313,209,4
313,21,4
313,2116,8
313,212,1
313,217,6
313,218,1
313,222,2
313,24,9
313,25,1
313,260,1
313,27,5
313,28,8
313,30,7
313,300,8
313,305,2
313,308,6
313,31,2
313,310,15
313,313,33
313,314,13
313,315,2
313,32,1
313,34,2
313,35,5
313,37,4
313,39,6
313,4,2
313,40,11
313,41,17
313,44,3
313,45,10
313,47,3
313,48,6
313,484,3
313,5,1
313,50,7
313,52,1
313,53,3
313,55,2
313,557,2
313,57,3
313,58,3
313,6,2
313,60,17
313,617,2
313,63,5
313,64,1
313,65,3
313,74,1
313,79,5
313,8,2
313,82,3
313,83,8
313,84,2
313,87,2
313,88,5
313,89,3
313,9,2
313,92,12
313,93,10
313,96,10
313,99,5
314,102,6
314,103,1
314,104,3
314,105,2
314,107,3
314,108,6
314,11,11
314,112,1
314,119,1
314,12,1
314,122,10
314,124,2
314,126,1
314,129,9
314,13,2
314,130,2
314,136,3
314,137,1
314,138,4
314,139,5
314,14,3
314,142,2
314,143,4
314,144,2
314,147,2
314,148,2
314,150,2
314,154,2
314,159,1
314,16,2
314,161,3
314,166,3
314,17,9
314,171,1
314,173,1
314,174,2
314,177,5
314,179,2
314,187,4
314,189,1
314,19,2
314,193,3
314,196,1
314,197,2
314,2,3
314,200,2
314,201,1
314,204,3
314,209,9
314,212,1
314,2132,1
314,215,8
314,217,1
314,218,4
314,219,3
314,221,2
314,228,1
314,230,1
314,236,1
314,24,6
314,244,2
314,25,1
314,250,1
314,252,1
314,253,11
314,26,1
314,27,1
314,28,7
314,281,1
314,287,4
314,300,3
314,305,1
314,308,1
314,31,9
314,313,11
314,314,27
314,315,1
314,32,4
314,34,1
314,354,2
314,37,1
314,39,1
314,4,21
314,40,2
314,400,2
314,403,2
314,41,3
314,431,3
314,44,4
314,444,2
314,45,9
314,450,1
314,460,2
314,47,2
314,5,6
314,50,3
314,52,3
314,526,2
314,53,4
314,54,1
314,55,2
314,554,2
314,57,11
314,58,6
314,6,1
314,60,3
314,631,1
314,64,1
314,66,1
314,70,1
314,73,2
314,74,2
314,75,1
314,76,1
314,78,13
314,79,13
314,82,14
314,83,9
314,84,7
314,87,2
314,88,1
314,89,1
314,9,2
314,92,3
314,93,3
314,96,1
314,98,5
314,99,5
315,10,9
315,101,1
315,102,5
315,104,1
315,107,1
315,108,20
315,109,2
315,11,10
315,110,1
315,112,1
315,119,1
315,12,2
315,122,2
315,124,2
315,129,1
315,13,1
315,136,1
315,138,2
315,140,1
315,142,1
315,143,9
315,144,3
315,147,1
315,148,3
315,153,2
315,154,11
315,155,7
315,159,3
315,16,3
315,17,1
315,170,1
315,173,7
315,174,6
315,176,2
315,187,1
315,189,6
315,19,6
315,190,2
315,192,3
315,193,26
315,196,7
315,197,1
315,2,1
315,200,1
315,201,1
315,204,14
315,205,1
315,207,1
315,209,7
315,212,1
315,217,1
315,218,7
315,222,1
315,2252,1
315,230,2
315,24,2
315,256,1
315,26,1
315,266,1
315,27,1
315,28,6
315,30,8
315,300,5
315,31,3
315,310,3
315,314,2
315,315,64
315,352,1
315,37,3
315,39,1
315,400,13
315,41,2
315,44,2
315,45,4
315,450,2
315,452,1
315,460,1
315,464,2
315,47,5
315,48,1
315,480,2
315,482,1
315,484,2
315,50,5
315,52,1
315,53,2
315,554,2
315,557,1
315,57,3
315,6,5
315,60,3
315,63,2
315,64,1
315,65,5
315,66,6
315,68,1
315,69,1
315,70,1
315,71,5
315,73,3
315,76,4
315,77,2
315,79,10
315,8,1
315,81,2
315,82,2
315,83,5
315,87,2
315,88,1
315,89,9
315,9,4
315,92,3
315,96,1
315,99,1
32,101,1
32,102,8
32,103,22
32,104,9
32,105,9
32,107,2
32,110,1
32,12,2
32,122,1
32,123,5
32,124,2
32,126,5
32,129,5
32,13,2
32,136,3
32,137,3
32,138,11
32,14,6
32,143,6
32,148,1
32,15,2
32,150,2
32,154,3
32,159,1
32,16,1
32,17,7
32,171,1
32,173,1
32,186,1
32,187,8
32,19,3
32,190,3
32,193,1
32,196,5
32,197,5
32,2,3
32,200,9
32,201,4
32,204,1
32,207,1
32,209,6
32,21,9
32,2116,2
32,212,1
32,217,15
32,218,3
32,222,2
32,225,2
32,24,8
32,26,1
32,27,2
32,28,6
32,287,2
32,30,12
32,300,6
32,305,1
32,308,1
32,31,9
32,310,3
32,313,4
32,314,7
32,315,1
32,32,69
32,34,5
32,35,9
32,354,1
32,37,8
32,39,8
32,4,6
32,40,12
32,41,14
32,44,8
32,443,1
32,444,1
32,45,15
32,450,1
32,460,2
32,47,11
32,48,10
32,5,2
32,50,20
32,53,2
32,58,7
32,6,6
32,60,13
32,63,1
32,64,1
32,65,1
32,66,3
32,73,2
32,77,1
32,79,2
32,8,2
32,81,1
32,82,7
32,83,11
32,84,3
32,87,10
32,88,6
32,89,5
32,9,3
32,92,3
32,93,4
32,96,8
32,98,4
32,99,2
34,101,5
34,102,7
34,103,19
34,104,8
34,105,15
34,11,5
34,110,1
34,119,1
34,12,4
34,122,9
34,124,3
34,129,4
34,13,6
34,136,1
34,137,1
34,138,1
34,14,6
34,140,1
34,142,3
34,147,3
34,15,4
34,150,3
34,154,2
34,169,1
34,17,3
34,171,1
34,174,1
34,177,5
34,187,3
34,19,7
34,190,3
34,193,1
34,196,1
34,197,16
34,198,1
34,2,4
34,200,18
34,201,14
34,207,2
34,209,20
34,21,13
34,213,1
34,2156,1
34,217,3
34,219,1
34,222,3
34,227,1
34,24,4
34,249,1
34,25,7
34,255,2
34,26,1
34,28,12
34,297,2
34,30,5
34,300,2
34,305,3
34,308,4
34,31,3
34,313,1
34,32,2
34,34,67
34,35,9
34,37,3
34,39,2
34,40,2
34,41,4
34,45,4
34,47,2
34,5,6
34,50,1
34,505,1
34,52,4
34,524,1
34,53,2
34,57,2
34,58,1
34,60,5
34,64,1
34,65,1
34,76,1
34,78,1
34,8,1
34,83,1
34,84,2
34,88,2
34,89,2
34,9,1
34,92,8
34,93,3
34,980,2
34,982,1
34,99,8
35,101,7
35,102,19
35,103,8
35,104,10
35,105,26
35,107,2
35,108,1
35,11,1
35,113,1
35,119,1
35,12,3
35,122,5
35,123,2
35,124,3
35,126,2
35,129,1
35,13,3
35,136,6
35,138,4
35,14,15
35,142,1
35,148,2
35,15,4
35,150,2
35,154,1
35,155,2
35,16,10
35,161,1
35,176,1
35,187,3
35,19,3
35,190,1
35,196,4
35,199,1
35,2,7
35,200,22
35,201,5
35,207,1
35,209,18
35,21,20
35,212,1
35,215,1
35,217,1
35,222,1
35,227,3
35,232,1
35,236,1
35,24,14
35,249,1
35,25,1
35,26,1
35,28,8
35,30,2
35,300,1
35,308,4
35,31,20
35,310,2
35,313,1
35,315,1
35,32,4
35,34,1
35,35,68
35,37,1
35,39,4
35,4,3
35,400,2
35,41,7
35,45,11
35,47,4
35,48,1
35,5,3
35,50,1
35,52,6
35,53,3
35,54,1
35,554,1
35,58,2
35,6,3
35,60,3
35,617,1
35,621,1
35,63,3
35,631,1
35,64,1
35,642,1
35,65,2
35,66,1
35,78,3
35,79,2
35,8,2
35,82,7
35,83,6
35,84,1
35,87,2
35,89,1
35,92,7
35,93,3
35,99,6
352,1,2
352,104,2
352,106,3
352,108,1
352,11,1
352,119,1
352,124,1
352,130,1
352,147,1
352,165,2
352,172,2
352,174,2
352,176,1
352,177,3
352,179,1
352,186,2
352,197,6
352,199,1
352,218,1
352,223,1
352,227,1
352,232,2
352,233,1
352,236,2
352,240,2
352,241,3
352,244,23
352,245,1
352,246,2
352,249,2
352,25,2
352,250,1
352,252,1
352,253,1
352,254,2
352,255,1
352,256,1
352,258,1
352,26,1
352,261,1
352,262,1
352,266,2
352,273,2
352,278,6
352,280,2
352,283,1
352,287,1
352,297,1
352,352,30
352,37,1
352,40,2
352,400,1
352,415,3
352,444,6
352,5,1
352,516,1
352,52,2
352,55,1
352,557,1
352,563,2
352,611,2
352,631,2
352,65,1
352,66,3
352,69,1
352,73,2
352,84,1
352,980,2
354,107,1
354,122,3
354,124,2
354,126,11
354,129,3
354,13,1
354,138,3
354,148,1
354,150,1
354,153,1
354,161,1
354,165,1
354,17,4
354,170,1
354,171,3
354,173,1
354,174,7
354,177,1
354,187,5
354,189,3
354,191,2
354,193,2
354,196,3
354,197,6
354,199,2
354,206,1
354,21,1
354,212,2
354,215,7
354,217,1
354,218,4
354,219,4
354,221,1
354,223,2
354,228,2
354,230,3
354,233,1
354,246,1
354,25,1
354,250,1
354,26,4
354,262,1
354,28,2
354,298,1
354,314,5
354,354,35
354,39,3
354,4,6
354,41,1
354,415,1
354,44,1
354,452,1
354,464,1
354,5,1
354,50,1
354,52,1
354,53,4
354,561,1
354,6,3
354,611,1
354,64,2
354,642,6
354,66,1
354,69,2
354,7,1
354,715,2
354,74,1
354,77,1
354,81,1
354,82,1
354,83,1
354,84,2
354,89,5
354,9,1
354,99,3
37,102,2
37,103,10
37,104,3
37,105,4
37,106,1
37,107,1
37,108,7
37,109,2
37,11,1
37,112,4
37,12,8
37,122,11
37,124,7
37,126,4
37,129,14
37,13,3
37,134,1
37,136,1
37,137,9
37,138,4
37,139,2
37,14,6
37,140,13
37,142,3
37,144,4
37,147,1
37,148,13
37,15,7
37,150,1
37,153,1
37,154,16
37,155,4
37,159,2
37,16,5
37,161,1
37,165,1
37,17,2
37,170,2
37,171,10
37,173,1
37,174,2
37,177,2
37,179,2
37,187,5
37,189,3
37,19,7
37,190,1
37,192,1
37,193,4
37,196,33
37,198,3
37,199,3
37,2,12
37,200,2
37,201,7
37,204,7
37,205,1
37,207,1
37,209,3
37,21,5
37,210,2
37,2114,1
37,212,7
37,213,2
37,2132,2
37,215,2
37,217,4
37,218,1
37,219,1
37,221,1
37,222,5
37,225,1
37,2252,1
37,227,3
37,228,2
37,230,4
37,231,1
37,233,1
37,235,1
37,239,1
37,24,27
37,244,1
37,248,1
37,249,1
37,25,3
37,257,1
37,26,3
37,261,1
37,262,7
37,266,12
37,27,7
37,28,10
37,30,7
37,300,2
37,305,26
37,308,6
37,31,6
37,310,7
37,313,2
37,314,5
37,315,3
37,32,5
37,34,4
37,35,1
37,354,2
37,37,93
37,39,10
37,4,4
37,40,7
37,400,3
37,41,5
37,415,1
37,44,5
37,440,1
37,443,1
37,444,1
37,45,18
37,452,2
37,460,6
37,47,6
37,48,2
37,480,1
37,484,5
37,5,17
37,50,3
37,511,1
37,52,3
37,53,7
37,55,1
37,557,2
37,565,1
37,57,8
37,58,6
37,6,4
37,60,6
37,617,2
37,63,10
37,64,2
37,642,1
37,65,5
37,66,3
37,69,1
37,72,1
37,73,2
37,76,2
37,77,4
37,78,8
37,79,6
37,8,16
37,81,2
37,82,5
37,83,11
37,84,5
37,87,3
37,88,26
37,89,3
37,92,3
37,93,5
37,96,5
37,99,36
39,102,7
39,103,5
39,104,3
39,105,4
39,106,1
39,107,3
39,11,4
39,112,8
39,119,3
39,12,16
39,122,14
39,123,6
39,124,9
39,126,8
39,129,4
39,13,1
39,133,1
39,136,2
39,137,5
39,138,7
39,139,2
39,14,12
39,140,3
39,142,3
39,143,2
39,144,3
39,147,1
39,148,8
39,15,4
39,150,2
39,153,2
39,154,6
39,155,2
39,159,3
39,16,7
39,165,3
39,166,5
39,169,1
39,17,2
39,170,1
39,171,4
39,172,2
39,173,4
39,174,12
39,177,3
39,186,1
39,187,12
39,189,11
39,19,5
39,190,2
39,191,1
39,193,7
39,196,12
39,197,3
39,199,6
39,2,21
39,200,11
39,201,9
39,202,1
39,204,4
39,205,5
39,207,1
39,209,2
39,21,6
39,210,2
39,2114,1
39,212,3
39,213,1
39,217,5
39,219,1
39,221,2
39,222,3
39,223,1
39,229,1
39,230,3
39,236,2
39,24,12
39,246,1
39,248,1
39,25,4
39,256,1
39,26,4
39,266,2
39,27,5
39,28,3
39,287,1
39,297,4
39,30,6
39,300,21
39,305,5
39,308,4
39,31,3
39,310,17
39,313,7
39,314,2
39,32,13
39,34,4
39,35,20
39,354,3
39,37,6
39,39,117
39,4,9
39,40,4
39,400,1
39,41,12
39,410,1
39,415,3
39,44,4
39,440,4
39,444,1
39,45,9
39,452,1
39,47,4
39,48,8
39,480,1
39,5,18
39,50,3
39,511,1
39,52,6
39,53,5
39,55,2
39,554,1
39,565,1
39,57,4
39,58,17
39,6,8
39,60,3
39,63,20
39,64,8
39,642,1
39,65,6
39,66,4
39,68,1
39,69,4
39,70,1
39,73,2
39,74,1
39,75,1
39,76,2
39,77,3
39,78,1
39,79,1
39,8,8
39,81,6
39,82,5
39,83,2
39,84,4
39,87,6
39,88,1
39,89,5
39,92,9
39,93,7
39,96,6
39,98,1
39,99,13
4,101,1
4,102,5
4,103,4
4,104,9
4,107,1
4,108,3
4,109,4
4,11,26
4,112,2
4,119,3
4,12,2
4,122,2
4,123,2
4,126,4
4,129,9
4,13,1
4,134,2
4,136,3
4,137,10
4,138,6
4,139,1
4,14,3
4,142,3
4,143,3
4,147,1
4,148,11
4,15,3
4,154,6
4,155,3
4,159,2
4,16,1
4,161,2
4,17,4
4,170,9
4,171,15
4,172,1
4,173,4
4,174,18
4,176,1
4,177,18
4,186,1
4,187,13
4,189,2
4,19,5
4,190,1
4,191,2
4,193,3
4,196,14
4,197,2
4,198,4
4,199,4
4,2,2
4,200,3
4,201,2
4,204,4
4,209,2
4,2114,2
4,212,1
4,213,2
4,215,1
4,217,5
4,218,1
4,219,1
4,223,1
4,227,1
4,228,3
4,229,2
4,230,1
4,233,1
4,236,1
4,24,3
4,242,1
4,25,3
4,253,1
4,256,1
4,26,3
4,266,1
4,27,9
4,28,23
4,281,3
4,285,1
4,30,1
4,300,2
4,305,1
4,308,1
4,31,6
4,310,3
4,314,7
4,315,1
4,32,3
4,352,1
4,37,5
4,39,5
4,4,56
4,40,8
4,400,1
4,41,2
4,44,8
4,45,17
4,464,3
4,47,1
4,48,6
4,484,1
4,5,18
4,50,2
4,511,2
4,52,2
4,53,9
4,54,5
4,55,6
4,554,2
4,561,1
4,57,15
4,58,4
4,6,7
4,60,4
4,64,5
4,65,4
4,66,3
4,68,2
4,73,3
4,75,1
4,77,1
4,78,1
4,79,4
4,8,5
4,81,1
4,82,5
4,83,19
4,84,8
4,87,2
4,89,2
4,9,3
4,92,3
4,93,2
4,98,5
40,10,1
40,102,7
40,103,14
40,104,9
40,105,7
40,11,1
40,112,1
40,119,4
40,12,2
40,122,24
40,123,9
40,124,3
40,126,11
40,129,5
40,13,3
40,133,1
40,134,1
40,136,4
40,137,3
40,138,5
40,139,2
40,14,9
40,142,3
40,143,4
40,147,2
40,148,1
40,15,5
40,154,4
40,155,2
40,159,1
40,16,15
40,165,6
40,17,2
40,170,4
40,171,3
40,173,4
40,174,1
40,177,5
40,187,24
40,189,4
40,19,6
40,190,7
40,191,1
40,192,2
40,196,10
40,197,3
40,199,1
40,2,19
40,200,20
40,201,24
40,204,1
40,205,3
40,207,6
40,209,12
40,21,6
40,212,4
40,213,1
40,2131,6
40,217,21
40,218,7
40,219,1
40,229,2
40,236,1
40,24,8
40,25,4
40,250,1
40,255,1
40,26,1
40,27,1
40,28,12
40,281,1
40,297,2
40,30,2
40,300,14
40,305,2
40,308,5
40,31,13
40,310,8
40,313,17
40,314,1
40,32,11
40,34,20
40,35,17
40,354,3
40,37,6
40,39,12
40,4,10
40,40,93
40,400,1
40,403,2
40,41,70
40,44,3
40,440,1
40,444,1
40,45,35
40,450,2
40,464,1
40,47,8
40,48,21
40,482,1
40,484,2
40,5,6
40,50,15
40,52,18
40,57,13
40,58,4
40,6,10
40,60,6
40,617,1
40,63,21
40,64,1
40,65,2
40,66,2
40,69,1
40,70,11
40,71,4
40,73,5
40,74,2
40,75,3
40,77,1
40,78,2
40,79,3
40,8,2
40,82,2
40,83,23
40,84,12
40,87,12
40,88,17
40,89,9
40,92,13
40,93,8
40,96,11
40,98,1
40,99,18
400,10,1
400,107,1
400,108,5
400,109,4
400,11,3
400,110,6
400,113,1
400,114,1
400,119,1
400,13,4
400,132,1
400,137,2
400,138,3
400,139,2
400,140,2
400,142,1
400,143,6
400,144,2
400,147,6
400,148,2
400,152,1
400,154,53
400,155,14
400,159,16
400,161,1
400,166,1
400,173,3
400,174,2
400,179,2
400,187,4
400,189,16
400,190,2
400,191,2
400,192,1
400,193,5
400,196,1
400,197,2
400,198,1
400,204,7
400,209,1
400,21,1
400,2114,2
400,2116,3
400,2131,5
400,2132,6
400,2143,4
400,217,2
400,218,3
400,222,2
400,2252,2
400,24,2
400,26,1
400,262,1
400,28,5
400,300,2
400,310,3
400,314,5
400,315,5
400,32,2
400,37,5
400,40,1
400,400,160
400,401,9
400,403,13
400,41,1
400,410,20
400,415,14
400,431,10
400,44,4
400,440,13
400,443,4
400,444,18
400,45,1
400,450,17
400,452,13
400,460,31
400,464,7
400,484,4
400,53,2
400,55,1
400,57,1
400,58,2
400,60,3
400,63,1
400,65,4
400,66,5
400,68,2
400,70,1
400,71,1
400,715,2
400,716,1
400,75,3
400,76,6
400,77,4
400,79,1
400,801,3
400,81,1
400,82,1
400,83,3
400,84,4
400,87,2
400,88,2
400,89,8
400,9,3
400,93,1
401,104,1
401,11,2
401,112,1
401,126,1
401,129,1
401,139,1
401,144,1
401,154,4
401,155,1
401,159,3
401,172,1
401,193,1
401,202,1
401,205,1
401,24,2
401,28,1
401,354,1
401,39,1
401,40,2
401,400,8
401,401,33
401,403,1
401,415,2
401,440,1
401,444,2
401,452,1
401,460,5
401,482,2
401,484,1
401,5,1
401,65,1
401,66,1
401,71,1
401,75,2
401,77,1
401,8,2
401,9,2
403,104,2
403,110,1
403,119,2
403,136,1
403,143,1
403,147,2
403,153,1
403,154,6
403,159,1
403,161,1
403,174,1
403,177,1
403,189,1
403,204,6
403,2114,1
403,2131,2
403,2143,4
403,2252,1
403,242,1
403,254,1
403,28,1
403,315,3
403,37,1
403,400,23
403,401,3
403,403,42
403,41,1
403,410,4
403,415,1
403,431,1
403,440,2
403,444,7
403,450,1
403,452,9
403,460,2
403,464,1
403,480,2
403,484,4
403,53,1
403,532,1
403,60,1
403,65,1
403,66,3
403,69,2
403,70,2
403,715,5
403,716,1
403,75,1
403,76,2
403,89,2
41,1,3
41,10,1
41,101,3
41,102,16
41,103,8
41,104,10
41,105,5
41,107,1
41,108,1
41,109,3
41,11,1
41,110,1
41,12,7
41,122,5
41,124,1
41,126,14
41,129,3
41,13,1
41,134,2
41,136,1
41,137,3
41,138,6
41,139,4
41,14,11
41,140,1
41,142,5
41,143,1
41,144,2
41,147,1
41,148,2
41,15,13
41,150,14
41,153,1
41,154,4
41,159,1
41,16,6
41,161,3
41,169,1
41,17,2
41,170,2
41,171,1
41,173,2
41,177,2
41,187,10
41,189,4
41,19,11
41,190,9
41,193,2
41,196,12
41,197,8
41,198,1
41,199,1
41,2,14
41,200,13
41,201,7
41,204,2
41,207,1
41,209,1
41,21,12
41,212,2
41,217,35
41,218,1
41,221,5
41,222,1
41,227,1
41,229,3
41,235,1
41,24,4
41,25,3
41,26,4
41,260,2
41,27,1
41,28,9
41,30,12
41,300,34
41,305,1
41,308,5
41,31,8
41,310,23
41,311,1
41,313,14
41,314,3
41,315,2
41,32,6
41,34,16
41,35,14
41,37,1
41,39,13
41,4,4
41,40,77
41,41,83
41,415,1
41,431,1
41,44,11
41,440,1
41,444,1
41,45,7
41,450,2
41,47,9
41,48,15
41,5,9
41,50,5
41,52,12
41,53,6
41,55,2
41,554,1
41,57,1
41,58,11
41,6,5
41,60,9
41,63,8
41,64,3
41,65,2
41,66,16
41,71,3
41,72,2
41,73,1
41,78,2
41,79,7
41,8,10
41,81,1
41,82,4
41,83,7
41,84,4
41,87,13
41,88,6
41,89,17
41,92,17
41,93,13
41,96,7
41,99,7
410,108,6
410,109,1
410,11,5
410,119,2
410,12,1
410,13,2
410,138,1
410,143,4
410,147,1
410,154,17
410,155,1
410,159,2
410,17,1
410,174,1
410,189,7
410,196,1
410,197,1
410,198,1
410,199,1
410,204,2
410,205,1
410,2114,2
410,2143,1
410,2156,2
410,218,1
410,2252,2
410,24,3
410,34,1
410,400,10
410,401,1
410,41,1
410,410,43
410,415,2
410,431,2
410,44,1
410,440,7
410,443,1
410,444,4
410,45,5
410,450,11
410,452,3
410,460,10
410,464,1
410,484,2
410,5,2
410,50,2
410,531,1
410,60,1
410,65,2
410,66,3
410,76,1
410,8,1
410,801,1
410,81,1
410,82,1
410,89,11
410,93,2
414,108,2
414,109,1
414,147,1
414,154,2
414,159,1
414,174,1
414,25,1
414,39,1
414,400,2
414,414,12
414,415,2
414,444,2
414,452,6
414,464,1
414,480,1
414,60,1
414,65,1
414,69,1
414,715,1
414,75,1
415,1,1
415,10,1
415,104,1
415,108,3
415,109,1
415,11,2
415,112,1
415,119,1
415,12,1
415,124,1
415,138,1
415,139,1
415,140,4
415,143,1
415,147,1
415,154,12
415,155,1
415,159,7
415,16,1
415,166,7
415,170,2
415,172,2
415,176,1
415,189,1
415,19,2
415,196,1
415,2,1
415,202,5
415,204,2
415,2131,3
415,2143,1
415,2156,4
415,2252,4
415,233,1
415,235,1
415,239,1
415,242,4
415,244,2
415,254,7
415,26,1
415,27,1
415,28,4
415,281,2
415,30,1
415,310,1
415,313,1
415,315,3
415,37,2
415,40,1
415,400,15
415,401,3
415,403,2
415,410,15
415,415,44
415,431,1
415,440,5
415,443,4
415,444,16
415,45,1
415,450,1
415,452,39
415,460,1
415,464,12
415,48,1
415,480,3
415,484,9
415,505,1
415,54,1
415,6,4
415,65,6
415,69,2
415,70,3
415,715,3
415,716,2
415,73,1
415,75,8
415,76,1
415,77,2
415,78,4
415,801,1
415,82,1
415,88,1
415,89,5
415,98,1
415,99,2
415,992,2
431,108,1
431,110,1
431,112,2
431,139,2
431,143,1
431,147,1
431,148,1
431,154,7
431,155,2
431,159,7
431,177,1
431,189,2
431,196,4
431,2,1
431,204,1
431,210,1
431,2131,1
431,2132,2
431,2252,1
431,31,1
431,315,1
431,39,1
431,4,3
431,400,4
431,401,1
431,403,1
431,415,5
431,431,31
431,44,2
431,440,5
431,443,2
431,45,1
431,450,2
431,452,8
431,460,5
431,464,4
431,480,1
431,484,4
431,52,1
431,53,1
431,565,1
431,63,1
431,65,2
431,76,1
431,8,1
431,801,1
431,83,3
431,84,1
431,88,1
44,1,2
44,10,3
44,102,10
44,103,4
44,104,5
44,105,2
44,106,1
44,107,5
44,108,4
44,109,1
44,11,6
44,110,1
44,112,4
44,114,1
44,119,6
44,12,65
44,122,2
44,123,7
44,124,16
44,126,3
44,129,47
